CHU Mustapha Pacha d'Alger	36.762025506059	3.05633898835721	Generalized	1500	neonatalogie	80	30	parodontologie	90	40	reeducation fonctionnelle	90	35	ophtalmologie	125	25	hepatologie	98	30	diabetologie	22	10	chirurgie thoracique	116	30	gastroenterologie	44	18	clinique chirurgicale e B e	165	35	dermatologie et venereologie	135	43	immunologie	115	20	parasitologie et mycologie	40	32	medecine legale	117	50	clinique chirurgicale e A e	120	49	service neurologie	23	12	pathologie et chirurgie buccale	120	55																																	
CHU Lamine Debaghine de Bab El Oued (ex - Maillot)	36.7949341276458	3.04956274232925	Generalized	1200	medecine nucleaire	30	15	pediatrie	50	30	orthopedie traumatologie	40	23	urgences medico-chirurgicales	50	23	endocrinologie	25	19	diabetologie	25	19	anesthesie reanimation	40	25	pneumologie	60	45	reanimation medicale	40	23	anatomie pathologique	30	22	ophtalmologie	50	43	neurologie	45	22	hemobiologie et centre de transfusion sanguine	45	22	dermatologie pediatrique	40	34	gastro-enterologie	20	13	neurochirurgie	45	34	chirirgie generale	75	23	medecine du travail	30	12	medecine legale	40	22	medecine preventive	50	19	gynecologie obstetrique	60	32	urologie	50	30	chirurgie thoracique	60	32	d'oto-rhyno-laryngologie	50	34	medecine interne	70	45	rhumatologie	40	26	psychiatrie	40	24
CHU Nafissa Hamoud de Hussein Dey (ex - Parnet)	36.736675274254	3.10576235951838	Generalized	1080	Radiologue	50	10	Physiologue	60	20	Pediatrie	90	29	Parasitologue 	50	8	Ophtalmologue	85	25	Nephrologue	85	4	Medecine Legale	55	23	Histologue	25	9	Gyneco-Obstetrique	90	39	Epidemiologue	50	29	Chirurgie	100	45	Pediatrique	70	24	Cardiologue	90	40	Anatomie	40	12	Pathologique	20	11	urgences	120	32																																	
CHU Issad Hassani de Beni Messous	36.7784026669404	2.98217421704952	Generalized	880	Pneumo-Allergologue 	40	23	Rhumatologue	35	19	 Reanimation	30	15	 Radiologue	20	11	 Pneumologue	45	30	 Pneumo-Phtisiologue 	30	24	Pediatrie	60	23	 ORL 	60	24	Ophtalmologue 	50	24	Nephrologue	35	20	 Microbiologue 	25	14	Medecine du Travail	25	12	 Medecine Legale 	45	21	Medecine Interne	60	24	 Hematologue 	40	24	Gyneco-Obstetrique	60	37	 Epidemiologue 	40	25	Chirurgie Generale 	70	34	Chirurgie Pediatrique 	40	29	Cardiologue	50	23	 Anatomie Pathologique	20	1																		
CHU Djillali Bounaema de Douera	36.666828365486	2.94274306763553	Generalized	790	Chirurgie des Breles	400	230	 Chirurgie Orthopedique	290	100																																																																											
EHS en Oncologie Pierre et Marie Curie (CPMC)	36.7608036848876	3.05424414560523	Specialized	230	Pathologie Cancereuse	230																																																																															
Clinique chirurgicale Debussy (annexe du CPMC)	36.7653009066647	3.04769180184763	Specialized	190	Consultations chirurgicales	30	24	 evaluations preoperatoires	45	24	 Interventions chirurgicales	50	25	 Soins postoperatoires	35	23	Services de readaptation  	30	23																																																																		
Etablissement Public de Sante de Proximite de Douera	36.6709103521436	2.95259916293393	Generalized	150	 Orthopedie -A-	10	4	Orthopedie -B-	15	9	 Medecine physique et reeducation fonctionnelle	15	9	 Rhumatologie	10	4	 Chirurgie plastique	13	8	Anatomie pathologique	11	4	 Chirurgie generale	10	6	 Medecine interne 	10	10	 Cardiologie	10	6	 Chirurgie maxillo-faciale	9	3	  pediatrie	10	9	  Radiologie	7	4	 Gynecologie	10	4	 medecine legale	10	5																																							
EHS des brulus Pierre et Claudine Chaulet 	36.7726762001719	3.05680794602865	Specialized	320	Chirurgie Plastique Reconstructrice	175	30	 Chirurgie des Breles	145	40																																																																											
EHS Maouche Mohand Amokrane (ex-CNMS) Specialite : Cardiologie	36.7678633328806	3.00145961330555	Specialized	180	Anesthesie - Reanimation	30	24	 Cardiologue	20	9	 Chirurgie Cardiaque	40	19	 Chirurgie Vasculaire	20	8	 Medecine du Sport	30	20	 Physiologue	40	19																																																															
